periodo;regiao;no_transportes;no_utentes;valor
2014-02;Região de Saúde do Norte;69976.0;6539.0;1143979.8
2014-03;Região de Saúde do Alentejo;4416.0;713.0;193317.96
2014-03;Região de Saúde do Centro;29047.0;3926.0;679529.989999999
2014-03;Região de Saúde LVT;63107.0;6074.0;1262586.02
2014-04;Região de Saúde do Norte;77953.0;8116.0;1288059.70999999
2014-04;Região de Saúde do Alentejo;4426.0;740.0;193887.17
2014-04;Região de Saúde LVT;63318.0;6036.0;1254194.72
2014-07;Região de Saúde do Centro;32949.0;4133.0;761676.429999999
2014-08;Região de Saúde do Algarve;7731.0;774.0;213118.06
2014-10;Região de Saúde do Alentejo;4914.0;730.0;210124.799999999
2014-11;Região de Saúde do Algarve;7586.0;742.0;222435.58
2014-11;Região de Saúde LVT;62687.0;6137.0;1310083.02
2015-01;Região de Saúde do Algarve;7630.0;695.0;221640.45
2015-02;Região de Saúde do Algarve;7159.0;695.0;204755.73
2015-02;Região de Saúde do Centro;26264.0;3832.0;640589.16
2015-02;Região de Saúde LVT;57232.0;5791.0;1197916.67
2015-03;Região de Saúde do Norte;82853.0;8914.0;1495387.40999999
2015-03;Região de Saúde do Centro;28882.0;3854.0;684619.26
2015-04;Região de Saúde do Norte;82748.0;9115.0;1497791.86999999
2015-05;Região de Saúde do Centro;30794.0;4059.0;720599.459999999
2015-07;Região de Saúde LVT;68264.0;6269.0;1410940.15
2015-08;Região de Saúde do Norte;78174.0;8631.0;1465313.82999999
2015-09;Região de Saúde do Norte;85700.0;9179.0;1566388.82999999
2015-09;Região de Saúde do Alentejo;5038.0;1289.0;208723.02
2015-10;Região de Saúde do Centro;33702.0;4163.0;762334.159999999
2015-11;Região de Saúde do Norte;88610.0;9535.0;1584968.56999999
2015-11;Região de Saúde do Algarve;9044.0;817.0;250912.62
2015-12;Região de Saúde do Alentejo;4933.0;1287.0;198242.34
2016-01;Região de Saúde do Norte;76089.0;8720.0;1443400.66999999
2016-03;Região de Saúde LVT;69412.0;6472.0;1446144.99
2016-05;Região de Saúde do Norte;85396.0;9389.0;1553089.71999999
2016-06;Região de Saúde do Norte;86778.0;9641.0;1600942.45999999
2016-07;Região de Saúde do Centro;33811.0;4574.0;773719.689999999
2016-08;Região de Saúde LVT;64755.0;6212.0;1376689.21
2016-08;Região de Saúde do Alentejo;6019.0;1295.0;235032.61
2016-09;Região de Saúde LVT;66110.0;6374.0;1395325.59
2016-09;Região de Saúde do Algarve;8156.0;810.0;241177.73
2016-12;Região de Saúde do Alentejo;6485.0;1466.0;259961.66
2016-12;Região de Saúde do Algarve;7999.0;759.0;243489.97
2017-04;Região de Saúde do Centro;29703.0;4301.0;715237.56
2017-05;Região de Saúde do Centro;35549.0;4662.0;828924.24
2017-08;Região de Saúde do Norte;88250.0;9516.0;1674079.92999999
2017-09;Região de Saúde do Norte;88124.0;9491.0;1629360.27999999
2017-09;Região de Saúde do Alentejo;7365.0;1655.0;280300.37
2017-10;Região de Saúde LVT;71066.0;6941.0;1555514.32
2017-10;Região de Saúde do Alentejo;7319.0;1906.0;284709.75
2017-11;Região de Saúde do Centro;35273.0;4667.0;818227.68
2017-11;Região de Saúde LVT;69605.0;6915.0;1519361.87
2017-12;Região de Saúde do Algarve;9118.0;914.0;265053.36
2018-01;Região de Saúde do Norte;90854.0;10190.0;1746623.92999999
2018-02;Região de Saúde do Norte;83904.0;9838.0;1593050.59999999
2018-04;Região de Saúde do Algarve;10065.0;974.0;268915.08
2018-05;Região de Saúde LVT;70181.0;6875.0;1555479.33
2018-05;Região de Saúde do Alentejo;4255.0;925.0;162269.97
2018-05;Região de Saúde do Algarve;10511.0;1009.0;266388.2
2018-06;Região de Saúde do Centro;37042.0;4822.0;834956.599999999
2018-06;Região de Saúde do Alentejo;4166.0;880.0;150835.37
2018-07;Região de Saúde do Centro;38465.0;4843.0;863262.379999999
2018-07;Região de Saúde do Alentejo;4289.0;893.0;157004.42
2018-09;Região de Saúde do Norte;95918.0;10285.0;1764723.11
2018-09;Região de Saúde do Centro;35214.0;4575.0;787795.42
2018-09;Região de Saúde LVT;68655.0;7020.0;1519516.74
2018-10;Região de Saúde do Norte;104712.0;10748.0;1901311.92
2018-10;Região de Saúde do Centro;39086.0;4933.0;874529.58
2018-10;Região de Saúde do Alentejo;4721.0;969.0;171968.39
2018-11;Região de Saúde do Norte;102633.0;10870.0;1889535.92
2019-03;Região de Saúde do Norte;99099.0;10876.0;1873615.83
2019-05;Região de Saúde LVT;75421.0;7246.0;1725756.04
2019-05;Região de Saúde do Alentejo;4369.0;857.0;155018.83
2019-07;Região de Saúde LVT;74691.0;7207.0;1686057.76
2019-07;Região de Saúde do Alentejo;4102.0;777.0;143183.7
2019-08;Região de Saúde do Norte;102379.0;11011.0;2000022.93999999
2019-08;Região de Saúde do Alentejo;4018.0;749.0;142510.33
2019-09;Região de Saúde do Centro;37258.0;4936.0;824346.39
2019-09;Região de Saúde do Alentejo;4066.0;827.0;143566.21
2019-10;Região de Saúde do Norte;112946.0;11099.0;1997447.72
2019-10;Região de Saúde do Centro;41834.0;5204.0;917839.6
2019-10;Região de Saúde do Alentejo;4543.0;863.0;158442.34
2019-10;Região de Saúde do Algarve;10316.0;934.0;253311.49
2019-11;Região de Saúde do Centro;38448.0;4972.0;842601.829999999
2019-11;Região de Saúde do Algarve;9984.0;968.0;240750.01
2019-12;Região de Saúde do Norte;95619.0;10068.0;1779186.31
2020-01;Região de Saúde LVT;75265.0;7193.0;1755414.19
2020-02;Região de Saúde do Alentejo;3958.0;757.0;116533.02
2020-02;Região de Saúde do Algarve;9056.0;892.0;225142.16
2020-03;Região de Saúde LVT;60977.0;6508.0;1531923.36
2020-04;Região de Saúde do Norte;30695.0;3345.0;987194.91
2020-04;Região de Saúde LVT;48860.0;4410.0;1505863.0
2020-04;Região de Saúde do Algarve;4826.0;464.0;172713.14
2020-05;Região de Saúde do Alentejo;2664.0;453.0;107467.94
2020-07;Região de Saúde do Algarve;6256.0;588.0;216672.52
2020-10;Região de Saúde do Norte;72368.0;7001.0;1807870.6
2020-12;Região de Saúde do Norte;59829.0;6107.0;1559842.64
2021-01;Região de Saúde do Alentejo;2426.0;433.0;96665.92
2021-02;Região de Saúde do Centro;21552.0;2757.0;653576.21
2021-02;Região de Saúde do Alentejo;2229.0;397.0;91348.8
2021-03;Região de Saúde do Algarve;6519.0;612.0;206475.83
2021-04;Região de Saúde do Alentejo;3041.0;721.0;123094.12
2021-05;Região de Saúde LVT;63853.0;5911.0;2096522.56
2021-06;Região de Saúde do Alentejo;2896.0;615.0;113613.86
2021-07;Região de Saúde do Alentejo;3398.0;693.0;129149.81
2021-07;Região de Saúde do Algarve;7054.0;686.0;215101.94
2021-08;Região de Saúde do Centro;29763.0;3860.0;838602.04
2021-09;Região de Saúde do Algarve;7031.0;672.0;221700.39
2021-10;Região de Saúde do Algarve;6931.0;666.0;207865.36
2021-11;Região de Saúde LVT;63994.0;6379.0;2144743.74
2021-11;Região de Saúde do Alentejo;3222.0;733.0;112037.54
2022-01;Região de Saúde do Norte;84423.0;8429.0;2162018.04
2022-02;Região de Saúde do Algarve;6139.0;654.0;188857.62
2022-04;Região de Saúde do Algarve;6397.0;658.0;199443.0
2022-05;Região de Saúde do Alentejo;3663.0;723.0;119960.62
2022-06;Região de Saúde do Norte;89034.0;9266.0;2239733.99
2022-06;Região de Saúde do Alentejo;3441.0;681.0;110550.75
2022-07;Região de Saúde do Norte;95949.0;9440.0;2963736.35
2022-07;Região de Saúde LVT;67381.0;6422.0;3034408.17
2022-08;Região de Saúde do Alentejo;3627.0;686.0;143579.9
2022-09;Região de Saúde do Centro;33529.0;4234.0;973507.2
2022-09;Região de Saúde LVT;67117.0;6489.0;2541954.31
2022-10;Região de Saúde do Norte;96671.0;9965.0;2434243.03
2022-11;Região de Saúde do Centro;33898.0;4415.0;998859.92
2022-12;Região de Saúde do Alentejo;3701.0;657.0;126197.92
2022-12;Região de Saúde do Algarve;7134.0;737.0;225861.83
2023-02;Região de Saúde do Algarve;6745.0;734.0;199216.35
2023-03;Região de Saúde LVT;75686.0;6804.0;2701630.42
2023-04;Região de Saúde do Norte;90110.0;10006.0;2481400.39
2023-04;Região de Saúde LVT;64958.0;6600.0;2327762.96
2023-05;Região de Saúde do Norte;111117.0;10596.0;2982756.72
2023-06;Região de Saúde do Norte;100325.0;10408.0;2536013.53
2023-07;Região de Saúde do Norte;102264.0;10561.0;2766818.74
2023-07;Região de Saúde LVT;70599.0;6725.0;2703793.53
2023-09;Região de Saúde do Alentejo;4013.0;633.0;136040.75
2023-11;Região de Saúde do Centro;34155.0;4318.0;1070666.8
2024-01;Região de Saúde do Norte;107473.0;10733.0;2891877.63
2024-03;Região de Saúde LVT;69941.0;6706.0;2621350.48999999
2024-05;Região de Saúde do Alentejo;7985.0;1736.0;322916.71
2024-06;Região de Saúde do Alentejo;7611.0;1656.0;306533.44
2024-08;Região de Saúde do Centro;31852.0;4154.0;1042481.6
2014-01;Região de Saúde do Norte;73224.0;6280.0;1211524.89
2014-04;Região de Saúde do Centro;29506.0;4402.0;717885.589999999
2014-05;Região de Saúde do Norte;84625.0;8482.0;1373388.07999999
2014-05;Região de Saúde do Centro;31626.0;4565.0;759893.569999999
2014-06;Região de Saúde do Algarve;7838.0;787.0;220784.46
2014-08;Região de Saúde do Centro;28665.0;3846.0;691401.49
2014-09;Região de Saúde do Centro;30537.0;3978.0;725208.299999999
2014-11;Região de Saúde do Centro;29153.0;3895.0;687291.77
2015-01;Região de Saúde LVT;63823.0;5910.0;1327061.75
2015-05;Região de Saúde do Norte;85567.0;9422.0;1530323.09999999
2015-05;Região de Saúde LVT;63608.0;6103.0;1315453.57
2015-06;Região de Saúde do Algarve;8834.0;818.0;257428.76
2015-06;Região de Saúde do Centro;32234.0;4107.0;720595.96
2015-06;Região de Saúde LVT;64474.0;6174.0;1331917.04
2015-11;Região de Saúde do Alentejo;5334.0;1374.0;212781.47
2015-12;Região de Saúde do Norte;77851.0;8967.0;1462293.91999999
2015-12;Região de Saúde do Centro;29694.0;4008.0;709076.16
2016-04;Região de Saúde do Algarve;8597.0;795.0;252780.69
2016-06;Região de Saúde do Alentejo;6543.0;1409.0;255753.17
2016-06;Região de Saúde do Algarve;8557.0;808.0;249016.05
2016-07;Região de Saúde LVT;65484.0;6401.0;1369184.14
2016-07;Região de Saúde do Algarve;8624.0;842.0;242683.67
2016-08;Região de Saúde do Norte;81520.0;9148.0;1559976.57999999
2016-11;Região de Saúde do Centro;33639.0;4491.0;771431.26
2016-12;Região de Saúde do Norte;79833.0;9271.0;1544439.44999999
2016-12;Região de Saúde do Centro;31796.0;4479.0;758559.54
2017-01;Região de Saúde do Alentejo;6839.0;1706.0;274714.899999999
2017-02;Região de Saúde LVT;62174.0;6420.0;1324421.69
2017-03;Região de Saúde LVT;72173.0;6789.0;1547458.96
2017-06;Região de Saúde LVT;68076.0;6775.0;1471608.18
2017-06;Região de Saúde do Alentejo;7038.0;1609.0;272149.96
2017-07;Região de Saúde do Centro;34409.0;4586.0;816352.49
2017-09;Região de Saúde LVT;68429.0;6715.0;1489160.63
2017-12;Região de Saúde LVT;65349.0;6536.0;1453466.46
2017-12;Região de Saúde do Norte;79925.0;9615.0;1534538.26999999
2018-01;Região de Saúde do Centro;33965.0;4710.0;804816.91
2018-01;Região de Saúde LVT;67217.0;6705.0;1504678.27
2018-01;Região de Saúde do Algarve;9964.0;971.0;280314.32
2018-03;Região de Saúde do Algarve;9627.0;952.0;255654.85
2018-07;Região de Saúde LVT;71858.0;6954.0;1601209.86
2018-08;Região de Saúde do Norte;91317.0;9709.0;1688224.56999999
2018-08;Região de Saúde do Alentejo;4754.0;942.0;168889.38
2018-09;Região de Saúde do Algarve;9710.0;1002.0;256724.9
2018-12;Região de Saúde do Norte;89843.0;10205.0;1715760.95
2019-01;Região de Saúde do Algarve;10906.0;983.0;280204.08
2019-02;Região de Saúde do Centro;34458.0;4798.0;805188.099999999
2019-02;Região de Saúde LVT;66249.0;6796.0;1484987.16
2019-06;Região de Saúde do Centro;33281.0;4792.0;776998.4
2019-06;Região de Saúde LVT;68949.0;7029.0;1562394.06
2019-07;Região de Saúde do Algarve;10985.0;1036.0;277334.95
2019-09;Região de Saúde LVT;69987.0;7116.0;1606503.91
2019-09;Região de Saúde do Algarve;9886.0;981.0;253883.9
2019-10;Região de Saúde LVT;79499.0;7571.0;1824433.73
2019-11;Região de Saúde LVT;73117.0;7344.0;1706878.63
2020-01;Região de Saúde do Centro;38130.0;4971.0;872236.03
2020-01;Região de Saúde do Algarve;11152.0;925.0;266475.87
2020-03;Região de Saúde do Alentejo;3317.0;626.0;96054.03
2020-04;Região de Saúde do Centro;13550.0;1752.0;497240.7
2020-10;Região de Saúde do Centro;29502.0;3526.0;821699.97
2020-10;Região de Saúde LVT;64040.0;5680.0;1996168.0
2020-10;Região de Saúde do Algarve;6147.0;613.0;215303.86
2020-11;Região de Saúde do Alentejo;2869.0;530.0;121198.88
2020-11;Região de Saúde do Algarve;6040.0;640.0;212339.88
2020-12;Região de Saúde LVT;60460.0;5515.0;1922158.71
2020-12;Região de Saúde do Alentejo;2802.0;510.0;115297.8
2020-12;Região de Saúde do Algarve;5612.0;581.0;198222.13
2021-03;Região de Saúde do Alentejo;2880.0;624.0;117848.73
2021-05;Região de Saúde do Algarve;6315.0;622.0;200155.66
2021-06;Região de Saúde do Centro;28276.0;3627.0;819113.5
2021-06;Região de Saúde LVT;63075.0;6038.0;2068457.14
2021-07;Região de Saúde do Norte;85789.0;8242.0;2065556.01
2021-08;Região de Saúde LVT;63345.0;5958.0;2099083.60999999
2021-09;Região de Saúde LVT;65145.0;6123.0;2172029.53
2021-09;Região de Saúde do Alentejo;3132.0;603.0;109726.22
2021-11;Região de Saúde do Centro;32229.0;4110.0;872835.08
2022-01;Região de Saúde LVT;63210.0;5978.0;2276535.01
2022-01;Região de Saúde do Algarve;6521.0;655.0;204382.53
2022-03;Região de Saúde do Alentejo;3478.0;685.0;113417.23
2022-05;Região de Saúde LVT;68294.0;6444.0;2421730.58
2022-06;Região de Saúde do Centro;33316.0;4111.0;910654.34
2022-06;Região de Saúde LVT;65102.0;6345.0;2369673.81
2022-07;Região de Saúde do Centro;34595.0;4144.0;1107724.03
2022-07;Região de Saúde do Alentejo;3626.0;691.0;141817.13
2022-07;Região de Saúde do Algarve;6280.0;673.0;245269.46
2022-10;Região de Saúde LVT;68274.0;6492.0;2599924.84
2022-11;Região de Saúde do Alentejo;4003.0;686.0;135388.35
2023-01;Região de Saúde LVT;67334.0;6344.0;2405404.62999999
2023-04;Região de Saúde do Centro;30966.0;4352.0;969311.33
2023-05;Região de Saúde do Centro;36846.0;4598.0;1111172.18
2023-06;Região de Saúde do Alentejo;3787.0;631.0;122478.61
2023-07;Região de Saúde do Algarve;7797.0;812.0;259224.78
2023-08;Região de Saúde do Algarve;7918.0;783.0;262804.12
2023-10;Região de Saúde do Algarve;7506.0;750.0;239519.91
2023-12;Região de Saúde do Alentejo;3659.0;546.0;126818.94
2024-01;Região de Saúde LVT;70249.0;6585.0;2681836.54
2024-01;Região de Saúde do Alentejo;7931.0;1716.0;315755.25
2024-02;Região de Saúde do Centro;32258.0;4317.0;1040214.5
2024-02;Região de Saúde LVT;68308.0;6683.0;2536860.76
2024-03;Região de Saúde do Norte;106515.0;10842.0;2847327.35
2024-03;Região de Saúde do Centro;31925.0;4259.0;1017363.18
2024-03;Região de Saúde do Alentejo;7832.0;1672.0;316180.54
2024-04;Região de Saúde do Centro;32052.0;4296.0;1029700.79
2024-04;Região de Saúde do Alentejo;7716.0;1679.0;322811.36
2024-05;Região de Saúde LVT;73074.0;6813.0;2772159.11
2024-06;Região de Saúde do Algarve;6913.0;765.0;214308.3
2024-07;Região de Saúde do Norte;11394.0;11394.0;3069979.22
2024-07;Região de Saúde LVT;6853.0;6853.0;2795855.81999999
2024-09;Região de Saúde do Alentejo;7615.0;1709.0;310621.07
2024-10;Região de Saúde do Norte;122153.0;11672.0;3074872.49
2024-11;Região de Saúde do Norte;101347.0;11334.0;2627870.19999999
2024-11;Região de Saúde LVT;71999.0;6924.0;2746828.15
2024-11;Região de Saúde do Alentejo;7826.0;1785.0;313240.26
2024-11;Região de Saúde do Algarve;6899.0;714.0;223875.72
2014-01;Região de Saúde do Algarve;7492.0;729.0;216530.83
2014-01;Região de Saúde do Centro;27223.0;3261.0;655964.75
2014-01;Região de Saúde LVT;61580.0;5647.0;1238035.77
2014-02;Região de Saúde do Algarve;6887.0;688.0;204451.42
2014-02;Região de Saúde do Centro;27504.0;3394.0;646707.8
2014-02;Região de Saúde LVT;59130.0;5756.0;1158635.28
2014-03;Região de Saúde do Norte;75938.0;7882.0;1271761.23999999
2014-05;Região de Saúde LVT;65710.0;6119.0;1303988.98
2014-06;Região de Saúde do Norte;79294.0;8708.0;1301521.83999999
2014-06;Região de Saúde do Alentejo;4535.0;700.0;184355.71
2014-06;Região de Saúde LVT;62825.0;6188.0;1246511.02
2014-07;Região de Saúde do Algarve;8436.0;765.0;236644.32
2014-08;Região de Saúde do Alentejo;3952.0;576.0;163006.03
2014-09;Região de Saúde do Algarve;8324.0;810.0;236928.29
2014-10;Região de Saúde do Centro;33997.0;4298.0;782709.749999999
2014-11;Região de Saúde do Norte;77997.0;8738.0;1400396.45999999
2014-12;Região de Saúde do Alentejo;4907.0;1243.0;231755.06
2014-12;Região de Saúde do Algarve;7513.0;708.0;216148.52
2015-03;Região de Saúde do Alentejo;5398.0;1451.0;227744.369999999
2015-04;Região de Saúde do Alentejo;5121.0;1322.0;212686.459999999
2015-04;Região de Saúde do Algarve;8508.0;754.0;245403.84
2015-06;Região de Saúde do Norte;86130.0;9448.0;1550558.73999999
2015-06;Região de Saúde do Alentejo;5050.0;1300.0;211791.56
2015-07;Região de Saúde do Algarve;9241.0;847.0;268784.48
2015-09;Região de Saúde do Algarve;8470.0;831.0;251585.26
2015-09;Região de Saúde LVT;65241.0;6268.0;1370121.72
2015-10;Região de Saúde do Algarve;9582.0;825.0;270238.79
2015-10;Região de Saúde LVT;68415.0;6392.0;1427340.43
2016-01;Região de Saúde LVT;63623.0;6258.0;1344989.51
2016-02;Região de Saúde LVT;62511.0;6272.0;1311873.71
2016-04;Região de Saúde do Norte;83554.0;9428.0;1549679.22999999
2016-07;Região de Saúde do Norte;86255.0;9583.0;1606297.37999999
2016-08;Região de Saúde do Centro;34053.0;4357.0;796460.34
2016-09;Região de Saúde do Alentejo;6047.0;1348.0;239464.609999999
2016-10;Região de Saúde do Alentejo;6422.0;1387.0;248504.51
2016-11;Região de Saúde do Norte;87890.0;9782.0;1636001.32999999
2017-01;Região de Saúde LVT;65930.0;6478.0;1410006.02
2017-02;Região de Saúde do Centro;29349.0;4218.0;700480.59
2017-02;Região de Saúde do Algarve;7764.0;792.0;236921.25
2017-03;Região de Saúde do Norte;93606.0;9663.0;1746178.85999999
2017-03;Região de Saúde do Algarve;9197.0;864.0;272580.65
2017-04;Região de Saúde LVT;64087.0;6574.0;1367858.55
2017-04;Região de Saúde do Alentejo;6336.0;1572.0;250795.21
2017-05;Região de Saúde do Algarve;9509.0;887.0;272075.65
2017-06;Região de Saúde do Centro;33939.0;4455.0;790621.99
2017-07;Região de Saúde do Algarve;8866.0;899.0;262113.96
2017-08;Região de Saúde do Centro;33513.0;4355.0;788708.509999999
2017-09;Região de Saúde do Centro;34204.0;4300.0;784803.449999999
2017-12;Região de Saúde do Alentejo;8083.0;1735.0;290524.23
2018-03;Região de Saúde LVT;70464.0;6728.0;1557212.43
2018-03;Região de Saúde do Alentejo;7538.0;1766.0;277664.04
2018-04;Região de Saúde do Centro;32584.0;4504.0;742231.15
2018-05;Região de Saúde do Centro;35897.0;4648.0;821248.279999999
2018-06;Região de Saúde do Algarve;10287.0;1030.0;270166.66
2018-09;Região de Saúde do Alentejo;3961.0;901.0;149902.13
2018-11;Região de Saúde LVT;73408.0;7197.0;1645410.06
2018-12;Região de Saúde LVT;68146.0;6850.0;1538331.12999999
2019-01;Região de Saúde do Norte;97951.0;10592.0;1852742.41
2019-01;Região de Saúde do Centro;36936.0;5048.0;859727.69
2019-03;Região de Saúde LVT;72060.0;7013.0;1612228.06
2019-04;Região de Saúde do Centro;35660.0;4686.0;813364.05
2019-05;Região de Saúde do Centro;38229.0;5081.0;892261.66
2019-07;Região de Saúde do Norte;116311.0;11777.0;2138985.47
2019-11;Região de Saúde do Alentejo;3943.0;804.0;120021.07
2020-01;Região de Saúde do Alentejo;4511.0;890.0;136442.5
2020-02;Região de Saúde LVT;70186.0;6994.0;1661783.18
2020-04;Região de Saúde do Alentejo;2272.0;380.0;96697.8
2020-05;Região de Saúde do Algarve;5134.0;518.0;188442.89
2020-06;Região de Saúde do Norte;41888.0;4736.0;1149356.77
2020-06;Região de Saúde LVT;54820.0;5061.0;1690434.40999999
2020-06;Região de Saúde do Algarve;5668.0;594.0;205995.28
2020-07;Região de Saúde LVT;59881.0;5340.0;1850858.63
2020-07;Região de Saúde do Alentejo;3310.0;579.0;133818.87
2020-08;Região de Saúde do Norte;63101.0;6313.0;1613556.38
2020-08;Região de Saúde LVT;59785.0;5424.0;1862778.81
2020-08;Região de Saúde do Algarve;6248.0;642.0;218765.92
2020-10;Região de Saúde do Alentejo;3123.0;565.0;132454.74
2020-11;Região de Saúde do Norte;70029.0;6753.0;1831819.25
2021-01;Região de Saúde LVT;59358.0;5382.0;1931652.15
